# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377930971254 5290 97c324c5251ea8b85316fb9e88ae2e795c6fccf7 C:\Users\ynabyl\Documents\GitHub\mv-scholarship\MvScholarshipsProject\MvScholarships\src\main\res\drawable-xhdpi\ic_launcher.png
1380829307455 3506 599206c2a768edb346504b26293a3365cfd6c7c7 C:\Users\ynabyl\Documents\GitHub\mv-scholarship\MvScholarshipsProject\MvScholarships\src\main\res\drawable-xhdpi\attachment.png
1380833391047 2659 ede93728c53de38f4766c40d532d57d9850e7160 C:\Users\ynabyl\Documents\GitHub\mv-scholarship\MvScholarshipsProject\MvScholarships\src\main\res\layout\a_scholarship.xml
1380832341826 5819 3666220f36180e7c4d42b8d9e81e62789441dbf5 C:\Users\ynabyl\Documents\GitHub\mv-scholarship\MvScholarshipsProject\MvScholarships\src\main\res\drawable-xxhdpi\schorlarship.png
1380826853405 1110 acace909b2330b7c3f3f46ada725c0007c9c5232 C:\Users\ynabyl\Documents\GitHub\mv-scholarship\MvScholarshipsProject\MvScholarships\src\main\res\values\styles.xml
1377930971870 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\Users\ynabyl\Documents\GitHub\mv-scholarship\MvScholarshipsProject\MvScholarships\src\main\res\values-v11\styles.xml
1377895540418 3978 e146b5b25f2bd2b0dc2b817001a04583100cbfe4 C:\Users\ynabyl\Documents\GitHub\mv-scholarship\MvScholarshipsProject\MvScholarships\src\main\res\drawable-hdpi\square_red_light.png
1380832458085 3223 d877a66dc3a5319f407fffaf480de77c98c01aaa C:\Users\ynabyl\Documents\GitHub\mv-scholarship\MvScholarshipsProject\MvScholarships\src\main\res\drawable-hdpi\schorlarship.png
1380835162317 3840 ed02ce8ad496f649138aa32c67c8775fd36ba4a8 C:\Users\ynabyl\Documents\GitHub\mv-scholarship\MvScholarshipsProject\MvScholarships\src\main\res\drawable-xhdpi\refresh.png
1380832458085 3223 d877a66dc3a5319f407fffaf480de77c98c01aaa C:\Users\ynabyl\Documents\GitHub\mv-scholarship\MvScholarshipsProject\MvScholarships\src\main\res\drawable-mdpi\schorlarship.png
1377930972205 181 84de2797380184d8b39af6f829afb092fb956173 C:\Users\ynabyl\Documents\GitHub\mv-scholarship\MvScholarshipsProject\MvScholarships\src\main\res\values-sw600dp\dimens.xml
1377801085201 503 f49a668d3ecbb1c1f68afb23d43a02082f1e7e66 C:\Users\ynabyl\Documents\GitHub\mv-scholarship\MvScholarshipsProject\MvScholarships\src\main\res\layout\footer.xml
